D-PLACE_id,xd_id,Name,alt_names_by_society,Glottocode,Language,Language-Family,main_focal_year,Latitude,Longitude,Continent
SCCS167,xd1369,Cubeo,Jiwa/ Tucano,cube1242,Cubeo,Tucanoan,1939,1.25,-70.5,Western South America
SCCS168,xd1376,Chachi,Cayapa,chac1249,Cha'palaa,Barbacoan,1908,1,-79,Western South America
SCCS169,xd1367,Shuar,Jivaro,shua1257,Shuar,Chicham,1920,-3,-78,Western South America
SCCS17,xd187,Igbo,Ibo,nucl1417,Igbo,Atlantic-Congo,1935,5.5,7.33,West Tropical Africa
SCCS170,xd1372,Amahuaca,,amah1246,Amahuaca,Pano-Tacanan,1960,-10.33,-72.25,Western South America
SCCS171,xd1374,Inca,,cusc1236,Cusco Quechua,Quechuan,1530,-13.5,-72,Western South America
SCCS172,xd1375,Aymara,,cent2142,Central Aymara,Aymaran,1940,-16,-65.75,Western South America
SCCS173,xd1362,Sirion¢,MiÇ­/ Siriono,siri1273,Sirion¢,Tupian,1942,-14.5,-63.5,Western South America
SCCS174,xd1401,Nambikwara,Nambicura,sout2994,Southern Nambiku ra,Nambiquaran,1940,-13,-58.75,Brazil
SCCS175,xd1399,Trumai,Ho kod ke,trum1247,Trumai,,1938,-11.83,-53.67,Brazil
SCCS176,xd1412,Canela,Ramcocamecra/ Timbira/ Canella,cane1242,Canela-Krah“,Nuclear-Macro-Je,1915,-6.5,-46,Brazil
SCCS177,xd1416,Tupinamb ,Tupinamba,tupi1273,Tupinamb ,Tupian,1550,-22.79,-44.5,Brazil
SCCS178,xd1413,Aimor‚,Nac-nanuk/ Nac-poruk/ Botocudo,kren1239,Krenak,Nuclear-Macro-Je,1884,-19,-42.5,Brazil
SCCS179,xd1409,Shavante,,xava1240,Xav nte,Nuclear-Macro-Je,1958,-13.5,-51.5,Brazil
SCCS18,xd186,Fon,Dahomey/ Dahomeans,fonn1241,Fon,Atlantic-Congo,1890,7.2,1.91,West Tropical Africa
SCCS180,xd1411,Aweikoma,Xokleng/ Shokleng/ Botocudo of Santa Catarina/ Bugre/ Kaingang of Santa Catarina (though Aweikoma and Kaingang today considered separate groups),xokl1240,Xokleng,Nuclear-Macro-Je,1932,-28,-50,Brazil
SCCS181,xd1408,Cayua,AbÇ­/ Cayua/ Caingua/ GuaranÇð/ Guarani,mbya1239,Mby  Guaran¡,Tupian,1890,-23.5,-55,Brazil
SCCS182,xd1396,Lengua,,leng1262,Lengua,Lengua-Mascoy,1889,-23,-58.5,Southern South America
SCCS183,xd1390,Abip¢n,Abipon/ Abipones,abip1241,Abipon,Guaicuruan,1750,-28,-59.5,Southern South America
SCCS184,xd1384,Mapuche,,mapu1245,Mapudungun,Araucanian,1950,-38.5,-72.58,Southern South America
SCCS185,xd1386,Tehuelche,Patagon,tehu1242,Tehuelche,Chonan,1870,-40.5,-68,Southern South America
SCCS186,xd1383,Yahgan,,yama1264,Y mana,,1865,-55.5,-69.5,Southern South America
SCCS19,xd208,Ashanti,Twi,asan1239,Asante,Atlantic-Congo,1895,7,-1.5,West Tropical Africa
SCCS2,xd1,!Kung,Kung Bushmen/ !Kung (Was Nyae)/ Was Nyae,juho1239,South-Eastern Ju,Kxa,1950,-19.83,20.58,Southern Africa
SCCS20,xd230,Mende,,mend1266,Mende (Sierra Leone),Mande,1945,7.83,-12,West Tropical Africa
SCCS21,xd469,Wolof,,nucl1347,Wolof,Atlantic-Congo,1950,13.75,-15.33,West Tropical Africa
SCCS22,xd244,Bambara,Bamana,bamb1269,Bambara,Mande,1902,12.5,-7,West Tropical Africa
SCCS23,xd277,Tallensi,,taln1239,Talni,Atlantic-Congo,1934,10.66,-0.57,West Tropical Africa
SCCS24,xd480,Songhai,,koyr1242,Koyraboro Senni Songhai,Songhay,1940,16.58,-1.67,West Tropical Africa
SCCS25,xd474,Wodaabe Fulani,Pastoral Fulani/ Wodaabe,boro1274,Bororo of Kano and Zaria,Atlantic-Congo,1951,15,7.5,West Tropical Africa
SCCS26,xd476,Zazzagawa Hausa,Hausa/ Zazzagawa,araw1280,Arawa,Afro-Asiatic,1900,10.5,7.5,West Tropical Africa
SCCS27,xd383,Masa,Massa,masa1322,Masana,Afro-Asiatic,1910,10.5,15.5,Northeast Tropical Africa
SCCS28,xd359,Azande,Niam-Niam,zand1248,Zande,Atlantic-Congo,1905,5.08,28.25,Northeast Tropical Africa
SCCS29,xd466,Fur,Darfur,furr1244,Fur,Furan,1880,13.5,25.5,Northeast Tropical Africa
SCCS3,xd27,Tsonga,Thonga/ Tonga/ Vatsonga/ Bathonga,tson1249,Tsonga,Atlantic-Congo,1895,-25.83,32.33,South Tropical Africa
SCCS30,xd338,Otoro,Otoro Nuba/ Nuba,otor1240,Otoro,Heibanic,1930,11.33,30.67,Northeast Tropical Africa
SCCS31,xd380,Shilluk,,shil1265,Shilluk,Nilotic,1910,9.75,31.5,Northeast Tropical Africa
SCCS32,xd378,Mao,,hozo1236,Hozo,Blue Nile Mao,1939,9.27,34.67,Northeast Tropical Africa
SCCS33,xd438,Kafa,Kafecho/ Kaffa,kafa1242,Kafa,Ta-Ne-Omotic,1905,7.27,36.5,Northeast Tropical Africa
SCCS34,xd395,Maasi,Masai,masa1300,Masai,Nilotic,1900,-3.5,36.75,East Tropical Africa
SCCS35,xd415,Konso,,kons1243,Konso,Afro-Asiatic,1935,5.25,37.5,Northeast Tropical Africa
SCCS36,xd426,Somali,,nort3051,Northern Somali,Afro-Asiatic,1900,9,47.25,Northeast Tropical Africa
SCCS37,xd455,Amhara,,amha1245,Amharic,Afro-Asiatic,1953,12.5,37.75,Northeast Tropical Africa
SCCS38,xd445,Blin,Bogo/ Belen/ Bilin,bili1260,Bilin,Afro-Asiatic,1855,15.75,38.75,Northeast Tropical Africa
SCCS39,xd507,Barabra,Kenuzi Nubians,kenu1236,Kenuzi-Dongola,Nubian,1900,23,39.11,Arabian Peninsula
SCCS4,xd26,Lozi,,lozi1239,Lozi,Atlantic-Congo,1900,-16,23.5,South Tropical Africa
SCCS40,xd498,Teda,Toubou,teda1241,Tedaga,Saharan,1950,20.5,17.5,Northeast Tropical Africa
SCCS41,xd506,Tuareg Ahaggar,Tuareg,hogg1238,Hoggar,Afro-Asiatic,1900,23,6.5,Northern Africa
SCCS42,xd521,Riffians,,tari1263,Tarifiyt-Beni-Iznasen-Eastern Middle Atlas Berber,Afro-Asiatic,1926,34.92,-3.25,Northern Africa
SCCS43,xd518,Egyptians,Fellahin/ Fellaheen,egyp1253,Egyptian Arabic,Afro-Asiatic,1950,24.75,33,Northern Africa
SCCS44,xd589,Hebrews,,anci1244,Ancient Hebrew,Afro-Asiatic,-621,31.18,34.92,Western Asia
SCCS45,xd590,Babylonians,,akka1240,Akkadian,Afro-Asiatic,-1750,32.58,44.75,Western Asia
SCCS46,xd588,Rwala,Rwala Bedouin,east2690,Eastern Egyptian Bedawi Arabic,Afro-Asiatic,1913,33.25,38.5,Western Asia
SCCS47,xd581,Turks,,nucl1301,Turkish,Turkic,1950,39.33,34.25,Western Asia
SCCS48,xd528,Gheg,Albanians,gheg1238,Gheg Albanian,Indo-European,1910,42,20.17,Southeastern Europe
SCCS49,xd530,Ancient Romans,Romans,lati1261,Latin,Indo-European,110,41.67,13.5,Southeastern Europe
SCCS5,xd28,Mbundu,Banano/ Mbari/ Nano/ Ovimbundu,umbu1257,Umbundu,Atlantic-Congo,1890,-12.25,16.5,South Tropical Africa
SCCS50,xd535,Spanish Basques,Spanish Basques,west1508,Western Low Navarrese,Basque,1934,43.25,-1.67,Southwestern Europe
SCCS51,xd543,Irish,Gaelic,iris1253,Irish,Indo-European,1932,53.5,-10,Northern Europe
SCCS52,xd544,Sami,Lapps,nort2671,North Saami,Uralic,1950,68.7,21.5,Northern Europe
SCCS53,xd632,Yurak-Samoyeds,Nenets/ Yurak,nene1249,Tundra Nenets,Uralic,1894,68,51.5,Eastern Europe
SCCS54,xd548,Russians,,russ1263,Russian,Indo-European,1955,52.67,41.33,Eastern Europe
SCCS55,xd577,Abkhaz,,abkh1244,Abkhazian,Abkhaz-Adyge,1880,43.13,40.77,Caucasus
SCCS56,xd575,Armenians,,nucl1235,Eastern Armenian,Indo-European,1843,40,44.5,Caucasus
SCCS57,xd576,Kurd,,cent1972,Central Kurdish,Indo-European,1951,36.5,44.5,Western Asia
SCCS58,xd605,Basseri,,bass1257,Basseri,Indo-European,1958,29,53,Western Asia
SCCS59,xd600,Punjabi,Punjabi (West),west2386,Western Panjabi,Indo-European,1950,32.5,74,Indian Subcontinent
SCCS6,xd41,Suku,,suku1259,Suku,Atlantic-Congo,1920,-6,18,West-Central Tropical Africa
SCCS60,xd679,Madia,Maria Gond/ Gond,mari1414,Maria (India),Dravidian,1938,19.63,80.92,Indian Subcontinent
SCCS61,xd680,Toda,,toda1252,Toda,Dravidian,1900,11.5,76.5,Indian Subcontinent
SCCS62,xd661,Santal,Santhal/ Saontal,sant1410,Santali,Austroasiatic,1940,23.5,87.17,Indian Subcontinent
SCCS63,xd663,Uttar Pradesh,,bhoj1244,Bhojpuri,Indo-European,1945,25.92,83,Indian Subcontinent
SCCS64,xd654,Burusho,,buru1296,Burushaski,,1934,36.43,74.58,Indian Subcontinent
SCCS65,xd609,Kazakh,Kazak,kaza1248,Kazakh,Turkic,1885,42.5,75.5,Middle Asia
SCCS66,xd611,Khalka,Xanx/ Khalka Mongols,halh1238,Halh Mongolian,Mongolic,1920,47.17,96.08,Mongolia
SCCS67,xd645,Lolo,Yi/ Nosu,sich1238,Sichuan Yi,Sino-Tibetan,1910,27.5,103.5,China
SCCS68,xd655,Lepcha,Rong,lepc1244,Lepcha,Sino-Tibetan,1937,27.5,89,Indian Subcontinent
SCCS69,xd696,Garo,A.Chik,garo1247,Garo,Sino-Tibetan,1955,26,91,Indian Subcontinent
SCCS7,xd55,Bemba,Awemba,town1238,Town Bemba,Atlantic-Congo,1897,-10.5,30.5,South Tropical Africa
SCCS70,xd710,Maras,Lakher,mara1382,Mara Chin,Sino-Tibetan,1930,22.33,93,Indian Subcontinent
SCCS71,xd709,Burmese,Bamar people,nucl1310,Burmese,Sino-Tibetan,1965,22,95.67,Indo-China
SCCS72,xd716,Lamet,,lame1256,Lamet,Austroasiatic,1940,20,100.67,Indo-China
SCCS73,xd726,Annamese,Vietnamese,viet1252,Vietnamese,Austroasiatic,1930,20.5,106.25,Indo-China
SCCS74,xd717,Rade,Rhade,rade1240,Rade,Austronesian,1962,13,108,Indo-China
SCCS75,xd722,Ancient Khmer,Khmer,oldk1249,Old Khmer,Austroasiatic,1292,13,103.83,Indo-China
SCCS76,xd731,Thai,Siamese/ Central Thai,thai1261,Thai,Tai-Kadai,1955,14,100.85,Indo-China
SCCS77,xd725,Semang,,kens1248,Kensiu,Austroasiatic,1925,5,101.25,Malesia
SCCS78,xd691,Nicobarese,Holchu,carn1240,Car Nicobarese,Austroasiatic,1870,7,93.75,Indo-China
SCCS79,xd686,Andamanese,Big Andaman Island/ Andamese,akab1249,Aka-Bea,Great Andamanese,1860,12,93,Indo-China
SCCS8,xd123,Nyakyusa,,nyak1261,Nyakyusa,Atlantic-Congo,1934,-9.5,34,South Tropical Africa
SCCS80,xd690,Vedda,Wanniyalaeto/ Veddah,vedd1240,Veddah,Indo-European,1860,7.75,81.25,Indian Subcontinent
SCCS81,xd689,Tanala,,tana1285,Tanala,Austronesian,1925,-22,48,Western Indian Ocean
SCCS82,xd723,Negri Sembilan,Negeri Sembilan,nege1240,Negeri Sembilan Malay,Austronesian,1958,2.58,102.25,Malesia
SCCS83,xd751,Javanese,,java1254,Javanese,Austronesian,1954,-7.7,112.22,Malesia
SCCS84,xd752,Balinese,,bali1278,Balinese,Austronesian,1958,-8.5,115.33,Malesia
SCCS85,xd750,Iban,Dayak/ Sea Dayak,iban1264,Iban,Austronesian,1950,2,113,Malesia
SCCS86,xd736,Badjau Tawi-Tawi,Tawi-Tawi Badjaw/ Badjau,sout2918,Southern Sama,Austronesian,1963,5,120,Malesia
SCCS87,xd767,Toradja,,pamo1252,Pamona,Austronesian,1910,-2,121,Malesia
SCCS88,xd760,Tobelorese,Togutil,tobe1252,Tobelo,North Halmahera,1900,2,127.94,Malesia
SCCS89,xd764,Alorese,Abui,abui1241,Abui,Timor-Alor-Pantar,1938,-8.33,124.67,Malesia
SCCS9,xd9,Hadza,Hadzabe/ Hatsa Kindiga/ Hadza/ Kindiga,hadz1240,Hadza,,1930,-3.75,35.18,East Tropical Africa
SCCS90,xd778,Tiwi,,tiwi1244,Tiwi,,1929,-11.38,131,Australia
SCCS91,xd772,Northern Aranda,Aranda (Northern)/ Northern Arenda/ Arunta,east2379,Eastern Arrernte,Pama-Nyungan,1896,-24.25,133.5,Australia
SCCS92,xd823,Orokaiva,,orok1269,Orokaiva,Nuclear Trans New Guinea,1925,-8.5,148,Papuasia
SCCS93,xd794,Kimam,Frederik-Hendrik Islanders,kima1246,Kimaama,Kolopom,1960,-7.5,138.5,Papuasia
SCCS94,xd785,Mee,Kapauku,ekar1243,Ekari,Nuclear Trans New Guinea,1955,-4,136,Papuasia
SCCS95,xd788,Kwoma,,kwom1262,Kwoma,Sepik,1937,-4.17,142.67,Papuasia
SCCS96,xd861,Manus,,tita1241,Titan,Austronesian,1929,-2.17,147.17,Papuasia
SCCS97,xd856,Lesu,New Irelanders,nots1237,Notsi,Austronesian,1930,-2.71,151,Papuasia
SCCS98,xd852,Trobriands,,kili1267,Kilivila,Austronesian,1914,-8.54,151.01,Papuasia
SCCS99,xd841,Siuai,,siwa1245,Siwai,South Bougainville,1939,-6.76,155.45,Papuasia
